,x,y,WdDnsty,Predicted,CV_Fold
278,-72.3876043045,48.9290280695,0.417704671621323,0.4518901918994389,0
279,-67.5626044975,49.6456947075,0.458860605955124,0.4604568311948695,0
280,-69.8376044065,49.6456947075,0.462823837995529,0.45584344611829086,0
281,-69.6292710815,50.1456946875,0.454664945602417,0.4558070316304424,0
282,-65.3209379205,50.9873613205,0.456701695919037,0.4567979546461742,0
283,-100.7959365015,53.2040278985,0.458860605955124,0.4368755258034243,0
284,-63.2626046695,51.7956946215,0.459305107593536,0.4551003611645699,0
285,-59.4126048235,51.9540279485,0.457490831613541,0.45808975942588454,0
286,98.8123888475,61.2706942425,0.474851012229919,0.44352302258468546,0
287,-63.3876046645,50.7290279975,0.452021509408951,0.45599753984903973,0
288,-121.3959356775,61.4040275705,0.458860605955124,0.43937766088559,0
289,-55.5959383095,48.0040281065,0.445540457963943,0.4974183180294477,0
290,-89.5959369495,49.4040280505,0.458860605955124,0.4305529511569138,0
291,-55.9959382935,49.8040280345,0.447340786457062,0.46977334430882095,0
292,-102.7126030915,52.8956945775,0.391925275325775,0.4244093331188242,0
293,-88.0792703435,45.4790282075,0.44162991642952,0.46710272483537485,0
294,1.66239273349998,47.3873614645,0.571817278862,0.5656652026864164,0
295,17.1707254465,52.8206945805,0.420257836580276,0.5049882295966654,0
296,3.4457259955,45.1706948865,0.47042390704155,0.5962547138890159,0
297,8.2873924685,46.2623615095,0.660357773303986,0.48867326843107245,0
298,12.5123922995,61.3790275715,0.471488684415817,0.4803511090127846,0
299,12.2623923095,64.2040274585,0.428371876478195,0.4922245579836638,0
300,-101.2459364835,56.9040277505,0.421076893806458,0.44653841362831576,0
301,-104.9792696675,55.3540278125,0.415015518665314,0.434899083479836,0
302,-80.3709373185,25.1706956865,0.73756217956543,0.5728434498531847,0
303,-75.5709375105,47.3706947985,0.445540457963943,0.46681834331054245,0
304,-77.1542707805,47.6623614535,0.474952697753906,0.4518345247379529,0
305,-77.9459374155,47.0290281455,0.423444032669067,0.46895155261698623,0
306,6.98739252050001,58.1456943675,0.593814074993134,0.4928572328971005,0
307,13.9040589105,53.7040278785,0.521196067333221,0.5053752142002688,0
308,-73.2626042695,46.2040281785,0.541188955307007,0.4848439135274051,0
309,-121.8459356595,45.2790282155,0.459559798240662,0.4648181486662574,0
310,-123.0959356095,48.5623614175,0.45783743262291,0.5175217181716082,0
311,-92.5959368295,53.2040278985,0.468668222427368,0.44741243023786215,0
312,-101.3959364775,55.4040278105,0.458860605955124,0.4425521108803305,0
313,-98.3126032675,55.9040277905,0.416876763105392,0.441928556924437,0
314,28.7623916495,68.1873606325,0.477901041507721,0.5054918914399704,0
315,-96.5959366695,55.8040277945,0.458860605955124,0.4439211353958545,0
316,-8.67094018649999,39.8790284315,0.50644713640213,0.6453244363656343,0
317,1.14572608750001,47.9456947755,0.697131931781769,0.5873547990989354,0
318,-95.0876033965,49.2290280575,0.414622753858566,0.4313918524647668,0
319,-96.1376033545,49.6123613755,0.416666656732559,0.4312925514351487,0
320,-93.9959367735,49.8040280345,0.444188803434372,0.43749581595918136,0
321,-94.9459367355,48.7290280775,0.418429464101791,0.4352558532205153,0
322,-115.7959359015,45.1040282225,0.438983589410782,0.4328078253922004,0
323,-116.7209358645,48.4040280905,0.458533018827438,0.44684699856081783,0
324,-114.4459359555,45.1790282195,0.455437123775482,0.431540229030311,0
325,-120.8209357005,48.0540281045,0.434609860181808,0.4412719189857274,0
326,-116.8626025255,47.6706947865,0.440121561288834,0.47847078976350516,0
327,-76.1792708195,50.9873613205,0.441512733697891,0.44897791746453286,0
328,-115.1376025945,57.2040277385,0.412687569856644,0.419162557652936,0
329,-1.22094048450001,44.0040282665,0.50644713640213,0.5268440944471928,0
330,35.8790580315,62.5956941895,0.545760273933411,0.4810331633812158,0
331,30.2623915895,64.7373607705,0.471316456794739,0.47962346527020894,0
332,34.1207247685,63.5206941525,0.485212206840515,0.47651706559728746,0
333,-134.1792684995,56.6040277625,0.423969924449921,0.4577258006459806,0
334,-77.1626041135,52.3956945975,0.455419838428497,0.4455583596159685,0
335,-122.7959356215,65.6040274025,0.436511129140854,0.4433926459944488,0
336,-128.9959353735,67.4040273305,0.453904032707214,0.4444748480775363,0
337,-134.7959351415,67.2040273385,0.492954820394516,0.44934705755306653,0
338,-118.5959357895,60.2040276185,0.458860605955124,0.4372069755796238,0
339,-121.5959356695,59.0040276665,0.473498582839966,0.4353376922420906,0
340,30.2457249235,60.8206942605,0.477901041507721,0.4827073088131439,0
341,-108.5542695245,47.1040281425,0.440121561288834,0.4608012154496987,1
342,-0.854273832500013,41.9706950145,0.606798827648163,0.6363762400627642,1
343,-0.487607180499992,39.4040284505,0.51801985502243,0.6289739867144464,1
344,-1.62094046850001,39.1706951265,0.586789786815643,0.6119689911273917,1
345,-113.0542693445,38.0206951725,0.510773777961731,0.5156794735347029,1
346,-114.6126026155,33.0290287055,0.478975892066956,0.6605076410908843,1
347,-106.1959362855,34.1956953255,0.569883823394775,0.5405797223648688,1
348,-113.8292693135,32.7790287155,0.786611199378967,0.6647373044163198,1
349,-66.2876045485,-17.2876359485,0.497124999761581,0.5974193649399232,1
350,-72.2626043095,-51.7043012385,0.515999972820282,0.5346303572897628,1
351,9.1040591025,48.7040280785,0.555953979492188,0.553179921017456,1
352,17.5207254325,47.8790281115,0.350045442581177,0.5648803533930026,1
353,-0.370940518499992,47.5956947895,0.397920727729797,0.5721542856378862,1
354,-0.770940502499997,49.3290280535,0.624452471733093,0.5603304686833984,1
355,2.72905935750001,48.1456947675,0.69474184513092,0.5981504041590583,1
356,-115.4042692505,40.6040284025,0.454386353492737,0.4199361644327957,1
357,6.69572586550001,45.9373615225,0.428356915712357,0.5346649321395232,1
358,-94.7459367435,29.9706954945,0.479635775089264,0.5407993839990606,1
359,-101.5792698035,40.4206950765,0.500695586204529,0.5009317766392389,1
360,-103.8042697145,35.5040286065,0.57064163684845,0.5589996694988053,1
361,144.3457203595,-35.7543018765,0.714345395565033,0.6764018990672936,1
362,-102.1709364465,37.4623618615,0.408438384532928,0.5199429240199053,1
363,-111.1292694215,48.8373614065,0.433966010808945,0.43114339005173313,1
364,-99.1876032325,34.2790286555,0.546729445457458,0.6360526132202565,1
365,-105.1292696615,43.9790282675,0.440121561288834,0.4614215453214924,1
366,-109.7292694775,48.1290281015,0.456032902002335,0.44051056832744573,1
367,-6.4376069425,37.2956952015,0.593847036361694,0.6667149218070834,1
368,10.8207257005,43.3206949605,0.721946477890015,0.6426650494573579,1
369,-4.58760701650002,37.2706952025,0.606798827648163,0.6459065782809565,1
370,-114.0209359725,39.8040284345,0.506570816040039,0.4924867074969527,1
371,-114.6709359465,37.5706951905,0.502024173736572,0.5145121263955247,1
372,-115.6292692415,38.1206951685,0.48439833521843,0.5030890669032706,1
373,-114.0042693065,41.2540283765,0.531472504138947,0.49829147565554904,1
374,-118.4876024605,37.2873618685,0.48439833521843,0.48741012846846316,1
375,-113.7709359825,41.7456950235,0.509938538074493,0.4863267555111923,1
376,-112.1876027125,37.3123618675,0.520620703697205,0.512664755450968,1
377,-79.6126040155,0.904029990499993,0.662659704685211,0.5632399916924219,1
378,5.70405923850001,46.2790281755,0.50104421377182,0.5573043234728962,1
379,29.1290583015,57.9706943745,0.477901041507721,0.504597606329845,1
380,-3.23760707049999,43.1373616345,0.791628301143646,0.5748320836137825,1
381,29.0957249695,59.6956943055,0.450166821479797,0.4956475881801382,1
382,11.3040590145,50.1040280225,0.458154171705246,0.5341098548187083,1
383,13.9457255755,49.6706947065,0.471749424934387,0.49017982199947363,1
384,29.9290582695,57.1123610755,0.567720830440521,0.5082982287353541,1
385,6.7040591985,50.5040280065,0.496084600687027,0.576889912235295,1
386,-81.8042705945,40.7206950645,0.553767502307892,0.5677391860706154,1
387,-93.2292701375,45.6623615335,0.373898983001709,0.5072487246262196,1
388,-89.0959369695,43.0040283065,0.57499772310257,0.5330978654720551,1
389,-86.7959370615,40.0123617595,0.636051535606384,0.5631371513016852,1
390,13.5040589265,51.1040279825,0.569944262504578,0.5697695043612098,1
391,-87.7209370245,37.8290285135,0.385530263185501,0.5198830782399104,1
392,14.3040588945,53.3040278945,0.475743234157562,0.531585243572069,1
393,-83.3626038655,43.3790282915,0.392920941114426,0.530605324518309,1
394,-85.8459370995,41.7706950225,0.45508000254631,0.5488254466510505,1
395,2.47072603449999,47.2790281355,0.623811900615692,0.6110487315502249,1
396,11.7207256645,54.7790278355,0.577273845672607,0.5350041456199119,1
397,-84.3626038255,40.1956950855,0.641528189182281,0.5608743647635065,1
398,-86.1709370865,40.1123617555,0.571200013160706,0.5512288843027544,1
399,-84.9709371345,41.0706950505,0.561414837837219,0.5572991604055243,1
400,4.64572594750001,52.7040279185,0.614486873149872,0.5375621595013528,1
401,-89.5959369495,37.5206951925,0.607100129127502,0.5734014781579931,1
402,6.7040591985,51.1040279825,0.598243415355682,0.5608767519848369,1
403,4.9707259345,46.2956948415,0.639405846595764,0.5918780812774972,1
404,-121.8209356605,42.4540283285,0.409679591655731,0.44885450633284,1
405,-111.9126027235,34.1540286605,0.564912974834442,0.5915412194532494,1
406,-113.6209359885,48.9790280675,0.423952102661133,0.4309085779616974,1
407,-113.4042693305,44.8623615655,0.415228813886642,0.43118396234848255,1
408,-116.1709358865,45.5623615375,0.359945178031921,0.43451746871150665,1
409,-111.6209360685,43.6623616135,0.451629549264908,0.46093188917800443,1
410,-108.6376028545,35.3040286145,0.568613767623901,0.5231296593049592,1
411,-123.7959355815,62.6040275225,0.461356699466705,0.4389441802925134,1
412,-98.0209366125,30.5706954705,0.629296123981476,0.6735188753441006,1
413,-100.5709365105,30.2540288165,0.724089205265045,0.6552331091920646,1
414,172.8290525535,-43.1043015825,0.71399998664856,0.6167124909252799,1
415,-97.9792699475,39.8706950985,0.543793499469757,0.5333385105611562,1
416,-94.1126034355,43.5623616175,0.56987076997757,0.5395491499308194,1
417,-97.1792699795,41.3706950385,0.45413613319397,0.5362310082838123,1
418,-95.9959366935,40.8623617255,0.628752171993256,0.5525142331171884,1
419,-96.0709366905,41.4873617005,0.629380524158478,0.5382198397195568,1
420,-91.8126035275,41.7623616895,0.539287209510803,0.5600851159207686,1
421,-91.6542702005,41.2123617115,0.513649106025696,0.5626447485247508,1
422,-100.4876031805,48.9873614005,0.481862634420395,0.42310100637211945,1
423,-111.5959360695,47.5456947915,0.408438384532928,0.46884002581507,1
424,-98.9792699075,36.8456952195,0.503922045230865,0.5735586884271087,1
425,-95.6542700405,38.1206951685,0.549308717250824,0.5730426551212121,1
426,-90.9209368965,41.0040283865,0.701725780963898,0.5720121495357002,1
427,-95.2209367245,44.6373615745,0.517005145549774,0.532067579426378,1
428,-90.8876035645,41.4790283675,0.545155107975006,0.566349350071089,1
429,-93.4542701285,41.9456950155,0.446020573377609,0.5423085236507669,1
430,-92.6959368255,42.0290283455,0.561779081821442,0.5488009414202611,1
431,-96.5042700065,42.6290283215,0.572242856025696,0.5326382090264766,1
432,-94.6792700795,37.0373618785,0.583917081356049,0.5973302387595658,1
433,-102.3876031045,48.1456947675,0.581285715103149,0.4914799532326851,1
434,-92.8042701545,44.0790282635,0.500931262969971,0.5412859672953263,1
435,-95.4376033825,42.9706949745,0.563924729824066,0.5351129791556141,1
436,-97.6459366275,45.7040281985,0.649220287799835,0.5114825677704525,1
437,103.8623886455,33.0623620375,0.370517611503601,0.4451744015180509,1
438,-3.12927374150001,41.8040283545,0.531271278858185,0.5792569738254294,1
439,16.1290588215,39.7956951015,0.662410318851471,0.59751902722734,1
440,10.3207257205,43.6540282805,0.609776079654694,0.622657460197759,1
441,8.60405912249999,39.5206951125,0.586789786815643,0.6405656439759619,1
442,0.329059453500008,40.3123617475,0.599331438541412,0.6562585863999598,1
443,15.2790588555,40.7623617295,0.643161118030548,0.6065526450155623,1
444,12.8040589545,37.8706951785,0.605427503585815,0.6517017478757431,1
445,-119.6126024155,42.6540283205,0.512682497501373,0.47236032217716617,1
446,32.1207248485,-28.0959688495,0.624687612056732,0.6468198903745235,1
447,-76.7459374635,0.254030016499996,0.631163597106934,0.5650079050734593,1
448,161.9290529895,-10.4793028875,0.558842241764069,0.5556890443763625,1
449,11.0040590265,0.629030001499999,0.571524083614349,0.5976781599039102,1
450,127.5873876965,36.9123618835,0.566141188144684,0.55350114430246,1
451,152.4207200365,-32.3209686805,0.761598885059357,0.661866163515199,1
452,-87.2459370435,38.2540284965,0.475638777017593,0.5727528623023181,1
453,-92.0626035175,31.3206954405,0.620944678783417,0.5584305069243294,1
454,126.3707210785,36.9540285485,0.494246035814285,0.5317987053006007,1
455,-91.3126035475,30.7540287965,0.569584310054779,0.5354562492750631,1
456,5.8957258975,50.7790279955,0.615902304649353,0.5885234414857127,1
457,19.1623920335,53.1290279015,0.490085422992706,0.5165263019005428,1
458,10.9873923605,57.2373610705,0.481712371110916,0.5229167696776691,1
459,9.30405909449999,47.9040281105,0.452394962310791,0.5325390346451506,1
460,-76.8042707945,43.1123616355,0.496415287256241,0.5521070606709013,1
461,-90.4959369135,30.0040288265,0.472699165344238,0.511681179431147,1
462,15.1790588595,44.4873615805,0.661060631275177,0.5533732885989914,1
463,10.2207257245,56.0123611195,0.478214830160141,0.5385955576315825,1
464,12.3040589745,48.8040280745,0.48223340511322,0.5600807996152957,1
465,-87.1126037155,37.5623618575,0.477988421916962,0.5749266635505582,1
466,-91.2042702185,42.8540283125,0.566677331924438,0.5540294238150931,1
467,-0.545940511499992,43.6456949475,0.635753452777863,0.5595483738933597,1
468,12.8457256195,46.4206948365,0.478464037179947,0.5596922429467073,1
469,-111.7209360645,38.0956951695,0.422674626111984,0.4288477689832116,1
470,-111.7876027285,41.0040283865,0.535471498966217,0.46643684258502616,1
471,8.94572577549999,60.1373609545,0.534449219703674,0.4888013232660508,1
472,-100.6876031725,44.0290282655,0.53681206703186,0.4835146165098746,1
473,-97.0792699835,31.7290287575,0.721214950084686,0.673214869721975,1
474,-87.7959370215,39.5123617795,0.466764777898788,0.5796246513996041,1
475,-99.8376032065,48.4206947565,0.491823434829712,0.4441718262560315,1
476,10.6873923725,61.8373608865,0.549579381942749,0.47974482819960795,1
477,15.4957255135,66.7040273585,0.591212034225464,0.5266363792934706,1
478,7.73739249049999,61.8290275535,0.591212034225464,0.5195810677194582,1
479,-6.58760693650001,37.9206951765,0.716009795665741,0.626446201434902,1
480,-121.5542690045,37.4873618605,0.729457557201385,0.5722324989784808,1
481,13.4123922635,37.9956951735,0.605780899524689,0.6372334142894427,1
482,5.7873925685,44.4040282505,0.584897875785828,0.5773494563931703,1
483,5.4373925825,43.9790282675,0.645950853824615,0.5866286989109377,1
484,8.68739245250001,38.9956951335,0.744366407394409,0.6381310529738563,1
485,-8.03760687850001,37.5540285245,0.642181217670441,0.664911590498017,1
486,-109.3959361575,39.4873617805,0.470183730125427,0.4951102776894959,1
487,44.5540576845,-23.6126356955,0.600529611110687,0.6568737165296407,1
488,-7.62927356150001,5.42902980949999,0.561591327190399,0.6293797513393596,1
489,-69.0959377695,-11.9959694935,0.509128868579865,0.5685180805459934,1
490,12.3373923065,-0.079303303499998,0.607872545719147,0.6084286024821483,1
491,-75.9126041635,7.2540297365,0.536097049713135,0.5584094960059854,1
492,-83.1126038755,37.4956951935,0.537819087505341,0.5401009138741854,1
493,-79.2959373615,47.7706947825,0.4529068171978,0.4420573532013761,1
494,-75.6709375065,45.8206948605,0.56516045331955,0.5003482073852777,1
495,-81.4126039435,38.0290285055,0.549301743507385,0.5557731862992261,1
496,-94.1376034345,47.2540281365,0.500689685344696,0.4627623550262722,1
497,-86.6376037345,34.5790286435,0.500944852828979,0.535057267271915,1
498,96.7623889295,27.9456955755,0.529086291790009,0.544991439980676,1
499,-95.6876033725,31.5623620975,0.61834990978241,0.6190110676124407,1
500,-79.9459373355,40.9206950565,0.394554793834686,0.5636630757651447,1
501,-1.33760714650001,46.9373614825,0.604750692844391,0.5594493873662524,1
502,-77.1542707805,39.9456950955,0.590530514717102,0.5673052759922931,1
503,-90.3626035855,36.4206952365,0.563568234443665,0.5071925052845898,1
504,-84.9376038025,30.8123621275,0.579999983310699,0.5515717976953889,1
505,-81.9459372555,32.4623620615,0.486977696418762,0.5329420184046975,1
506,-77.8709374185,35.7790285955,0.493363499641418,0.5240992716380288,1
507,-129.1959353655,61.2040275785,0.458860605955124,0.44296034298728254,1
508,33.2540581365,58.6456943475,0.438273519277573,0.4892802516433655,1
509,-128.9959353735,59.6040276425,0.446243911981583,0.42832893519350007,1
510,-146.8542679925,61.9790275475,0.421115726232529,0.4831333615544469,1
511,-126.5959354695,60.0040276265,0.439750850200653,0.44087587340739237,1
512,-125.7959355015,58.2040276985,0.380348980426788,0.42761038313595134,1
513,-129.9959353335,58.6040276825,0.509579062461853,0.4350139982823385,1
